GESTOR,DEPARTAMENTO,MUNICIPIO,# ZONAS WIFI,NOMBRE DEL SITIO,DIRECCIÓN ,UBICACIÓN,Nueva columna georreferenciada_1
Gobernación,Valle del Cauca,Alcalá,1,Parque la Plazuela,Entre Calle 6 y Kra 8,"(4.673952,-75.785237)","(4.673952, -75.785237)"
Gobernación,Valle del Cauca,Andalucía,1,Parque vicente H Cruz,Kra 4  calles 12 y13,"(4.169385,-76.167136)","(4.169385, -76.167136)"
Gobernación,Valle del Cauca,Andalucía,1,Pista Atlética Carrera entre Calle 20 y 21,Kra 9 calles 20 y 21,"(4.176936,-76.16458)","(4.176936, -76.16458)"
Gobernación,Valle del Cauca,Ansermanuevo,1,Parque principal,Kra 4 calle 6 y 7,"(4.795833,-75.994167)","(4.795833, -75.994167)"
Gobernación,Valle del Cauca,Ansermanuevo,1,Corregimiento gramalote,Calle 2 # 3-03E,"(4.788333,-75.9888888888889)","(4.788333, -75.9888888888889)"
Gobernación,Valle del Cauca,Argelia,1,Parque principal,Kra 6 # 2-44,"(4.727185,-76.121506)","(4.727185, -76.121506)"
Gobernación,Valle del Cauca,Argelia,1,Barrio el triangulo,Calle 4 con carrera 4 No. 4-20,"(4.727283,-76.120418)","(4.727283, -76.120418)"
Gobernación,Valle del Cauca,Bolívar,1,Parque Principal,carrera 4 #7-41,"(4.337245,-76.184361)","(4.337245, -76.184361)"
Gobernación,Valle del Cauca,Bolívar,1,Parque principal corregimiento de la Tulia,3 carrera con calle 3,"(4.384099,-76.24411)","(4.384099, -76.24411)"
Gobernación,Valle del Cauca,Buenaventura,1,Muelle turístico,Carrera 2 y calle 1,"(3.88877,-77.082085)","(3.88877, -77.082085)"
Gobernación,Valle del Cauca,Buenaventura,1,Plazoleta Alcaldía,Calle 2 Carrera 3,"(3.887760,-77.0774)","(3.88776, -77.0774)"
Gobernación,Valle del Cauca,Guadalajara de Buga,1,Parque Alto Bonito,Kra 7E y 8E Calles 12A y 13,"( 3.89964,-76.286252)","(3.89964, -76.286252)"
Gobernación,Valle del Cauca,Guadalajara de Buga,1,Parque la Revolución,Calle 12 No 21-12,"(3.899722,-76.301944)","(3.899722, -76.301944)"
Gobernación,Valle del Cauca,Guadalajara de Buga,1,Parque Fuenmayor,Carrera 9 entre calles 17 y 18,"( 3.906944,-76.293333)","(3.906944, -76.293333)"
Gobernación,Valle del Cauca,Bugalagrande,1,Parque barrio cocicoimpa,Calle 1 sur con Cra 7 sur,"(4.201944,-76.160278)","(4.201944, -76.160278)"
Gobernación,Valle del Cauca,Bugalagrande,1,Parque barrio San Bernabé,Calle 6 Cra 7,"( 4.213339,-76.157222)","(4.213339, -76.157222)"
Gobernación,Valle del Cauca,Bugalagrande,1,Parque la Maria II Etapa,Calle 9 sur Cra 7 sur,"( 4.199167,-76.161389)","(4.199167, -76.161389)"
Gobernación,Valle del Cauca,Caicedonia,1,Parque el Carmen,Calle 8 y 9 con carrera 15,"( 4.331144,-75.828956)","(4.331144, -75.828956)"
Gobernación,Valle del Cauca,Caicedonia,1,Parque Gutierrez y Arango,Calle 12 y 13 con carrera 25,"(4.334919,-75.828558)","(4.334919, -75.828558)"
Gobernación,Valle del Cauca,Cali,1,Plaza de San Francisco,Cra 6 entre calle 9 y 10,"(3.449444,-76.53333)","(3.449444, -76.53333)"
Gobernación,Valle del Cauca,Cali,1,Parque Escuela de Bellas Artes,Avenida 2 norte # 7N - 66,"(3.453474,-76.536550)","(3.453474, -76.53655)"
Gobernación,Valle del Cauca,Calima,1,Parque principal,Calle 10 con carrera 6 y7,"( 3.9316667,-76.4838888)","(3.9316667, -76.4838888)"
Gobernación,Valle del Cauca,Calima,1,Museo Arqueológico,Calle 10 # 12-50,"(3.933517,-76.488568)","(3.933517, -76.488568)"
Gobernación,Valle del Cauca,Candelaria,1,Parque principal casco Urbano,Calles 9 y 10 entre Cra 7 y 8,"( 3.409217,-76.347053)","(3.409217, -76.347053)"
Gobernación,Valle del Cauca,Candelaria,1,Poblado campestre,Entre calle 20 y 20B y Carrera 39 y 39B,"(3.410798,-76.458317)","(3.410798, -76.458317)"
Gobernación,Valle del Cauca,Cartago,1,Plaza de Mercado,Cra 6 entre calles 11 y 13,"(3.410798,-75.915918)","(3.410798, -75.915918)"
Gobernación,Valle del Cauca,Cartago,1,Parque de Guadalupe ( iglesia),Cra 4y 5 entre calle 8 y 9,"( 4.747975,-75.908183)","(4.747975, -75.908183)"
Gobernación,Valle del Cauca,Cartago,1,peatonal de la calle casa del virrey,Calle 13 entre carrera 4 y 5,"( 4.74945,-75.9149)","(4.74945, -75.9149)"
Gobernación,Valle del Cauca,Dagua,1,Parque Ricaute,Calle 9 con calle 22,"(3.6561,-76.6867)","(3.6561, -76.6867)"
Gobernación,Valle del Cauca,Dagua,1,Parque El llanito,Cra 13 entre calle 6 y 7,"(3.6594444,-76.6913888)","(3.6594444, -76.6913888)"
Gobernación,Valle del Cauca,El Águila,1,Barrio Asprodica,Cra 6 entre calles 11 y 13 Barrio Asprodica,"( 4.899722,-76.045)","(4.899722, -76.045)"
Gobernación,Valle del Cauca,El Cairo,1,Parque principal,Cra 5 con calle 8 esquina,"(4.761762,-76.2207101)","(4.761762, -76.2207101)"
Gobernación,Valle del Cauca,El Cairo,1,Hostal el Cairo,Cra 3 con calle 9 No. 9-10,"(4.761295,-76.2202095)","(4.761295, -76.2202095)"
Gobernación,Valle del Cauca,El cerrito,1,Brisas de la merced ( teatrino marina Arango),Calle 1a sur  y carrera 12,"(  3.681166,-76.312816)","(3.681166, -76.312816)"
Gobernación,Valle del Cauca,El cerrito,1,Parque el placer (corregimiento),Calle 7 entre carreras 6 y 7,"( 3.602500,-76.2686)","(3.6025, -76.2686)"
Gobernación,Valle del Cauca,El Dovio,1,El Ceres El Dovio,Cra 7 No.  7-80 barrio Nicolás Borrero,"(4.510633,-76.238988)","(4.510633, -76.238988)"
Gobernación,Valle del Cauca,El Dovio,1,Parque principal barrio central,Cra 7 y 8 calle 7 esquina,"(4.511700,-76.23867)","(4.5117, -76.23867)"
Gobernación,Valle del Cauca,Florida,1,Parque chocosito,Cra 20 entre 9 y 10,"(3.287426,-76.299126)","(3.287426, -76.299126)"
Gobernación,Valle del Cauca,Florida,1,Parque bosque Municipal,Calle 6 con cra 7,"(3.316667,-72.28889)","(3.316667, -72.28889)"
Gobernación,Valle del Cauca,Ginebra,1,Corregimiento de Costa Rica Parque Central,Carrera 5 entre calles 11 y 12,"(3.752401,-76.233502)","(3.752401, -76.233502)"
Gobernación,Valle del Cauca,Ginebra,1,Parque del samán,Cra 2N con calle 9 y 10,"(3.316667,-72.28891)","(3.316667, -72.28891)"
Gobernación,Valle del Cauca,Guacarí,1,Casa de la cultura,Calle 4 No 7 - 46,"(3.762778,-76.332472)","(3.762778, -76.332472)"
Gobernación,Valle del Cauca,Guacarí,1,Parque principal,Calle 3 y 4 con carrera 8 y 9,"(3.763194,-76.33425)","(3.763194, -76.33425)"
Gobernación,Valle del Cauca,Guacarí,1,Plazoleta galería,Calle 6 y séptima con carrera 6,"(3.764598,-76.33206)","(3.764598, -76.33206)"
Gobernación,Valle del Cauca,Jamundí,1,Coliseo Alfaguara (imdere),Calle 2 / carrera 15,"( 3.764598,-76.5494444)","(3.764598, -76.5494444)"
Gobernación,Valle del Cauca,Jamundí,1,Villa paz ( parque principal),Corregimiento Villa Paz,"( 3.134444,-76.5436111)","(3.134444, -76.5436111)"
Gobernación,Valle del Cauca,Jamundí,1,Jamundí ( parque principal),Carrera 10 y 11,"(3.261784,-76.540846)","(3.261784, -76.540846)"
Gobernación,Valle del Cauca,Jamundí,1,Robles ( parque principal),Corregimiento de Robles,"(3.129175,-76.594305)","(3.129175, -76.594305)"
Gobernación,Valle del Cauca,Jamundí,1,Jamundí ( parque Bello Horizontal),Carrera 6 con Calle 16B,"(3.265000,-76.5338)","(3.265, -76.5338)"
Gobernación,Valle del Cauca,La cumbre,1,Parque Villanueva,Cra 7y 8 entre calle 3 y 4,"(3.650278,-76.569722)","(3.650278, -76.569722)"
Gobernación,Valle del Cauca,La cumbre,1,Parque el samán,Corregimiento de pavas,"(3.650278,-76.5838888)","(3.650278, -76.5838888)"
Gobernación,Valle del Cauca,La Unión,1,Parque principal Argerimo escobar Cardona,Calle 15 No 16-49,"( 4.532144,-76.1027)","(4.532144, -76.1027)"
Gobernación,Valle del Cauca,La Unión,1,Casa de la cultura y la Ermita,Cra 10 entre calle 14 y 15,"(4.532144,-76.1015)","(4.532144, -76.1015)"
Gobernación,Valle del Cauca,La Unión,1,Parque San Pedro,Calle 22 y 23,"(4.539053,-76.10237)","(4.539053, -76.10237)"
Gobernación,Valle del Cauca,La victoria,1,Parque principal los fundadores casco,Calle 8 y 9 con cra 6 y 7,"(4.523306,-76.035861)","(4.523306, -76.035861)"
Gobernación,Valle del Cauca,La victoria,1,Parque lanceros (caso urbano),Calle 6 b con Cra 6 y 5,"(4.524105,-76.036071)","(4.524105, -76.036071)"
Gobernación,Valle del Cauca,Obando,1,ciudadela Obando,Cra 2 con calle 9,"(4.578914,-75.971097)","4 578914
Gobernación,Valle del Cauca,Obando,1,Villa Europa,Calle 5 con carrera 5D,"(4.577413,-75.975211)","(4.577413, -75.975211)"
Gobernación,Valle del Cauca,Palmira,1,Parque del corregimiento de rozo,Avenida 9 con calle 10,"( 3.614866,-76.386513)","(3.614866, -76.386513)"
Gobernación,Valle del Cauca,Palmira,1,Parque santa teresita,Transv. 39 con calle 48 esquina,"(3.543333,-76.310556)","(3.543333, -76.310556)"
Gobernación,Valle del Cauca,Palmira,1,Parque del Amor,Calle 32 con carrera 18 esquina,"(3.528056,-76.2902777)","(3.528056, -76.2902777)"
Gobernación,Valle del Cauca,Palmira,1,Parque Llano grande,Calle 31/carrera 44,"(3.528056,-76.315556)","(3.528056, -76.315556)"
Gobernación,Valle del Cauca,Palmira,1,Parque villa diana,Calle 63/Cra 41,"(3.547581,-76.310009)","(3.547581, -76.310009)"
Gobernación,Valle del Cauca,Pradera,1,Cic  Villa marina,Calle 8 con carrera 20,"(3.425833,-76.248611)","(3.425833, -76.248611)"
Gobernación,Valle del Cauca,Pradera,1,Cachas Galería,Calle 8 con carrera 13 esq.,"(3.420277,-76.244722)","(3.420277, -76.244722)"
Gobernación,Valle del Cauca,Restrepo,1,Parque media torta,Calle 11 y 13 con carrera 14 y 16,"(3.822500,-76.525278)","(3.8225, -76.525278)"
Gobernación,Valle del Cauca,Restrepo,1,Zona Uniciencia Barrio Galán,Cra 16B con calle 5,"(3.818333,-76.526389)","(3.818333, -76.526389)"
Gobernación,Valle del Cauca,Riofrío,1,Parque principal cabecera Municipal,Calle 4 con carrera 9,"(4.155556,-76.288056)","(4.155556, -76.288056)"
Gobernación,Valle del Cauca,Riofrío,1,Parque Temático,Cra 10 N 10-01,"(4.154722,-76.287778)","(4.154722, -76.287778)"
Gobernación,Valle del Cauca,Roldanillo,1,Barrio Humberto Gonzalez Narváez ( Iglesia),Carrera 10 con carrera 11,"(4.408609,-76.159912)","(4.408609, -76.159912)"
Gobernación,Valle del Cauca,Roldanillo,1,Parque la Ermita,Calle 4 con carrera 8,"(4.412111,-76.156798)","(4.412111, -76.156798)"
Gobernación,Valle del Cauca,Roldanillo,1,Parque san Sebastián (ELIAS GUERRERO),Carrera 7 con carrera 8,"(4.411058,-76.154426)","(4.411058, -76.154426)"
Gobernación,Valle del Cauca,San Pedro,1,Parque recreacional San Pedro,Carrera 6 / Calle 7,"(3.998611,-76.228889)","(3.998611, -76.228889)"
Gobernación,Valle del Cauca,San Pedro,1,"Plaza principal, Presidente"corregimiento presidente,"(3.998889,-76.229167)","(3.998889, -76.229167)"
Gobernación,Valle del Cauca,Sevilla,1,Parque de la Concordia,Calle 52 No 49-52,"(4.264504,-75.934438)","(4.264504, -75.934438)"
Gobernación,Valle del Cauca,Sevilla,1,Vereda San Antonio,Vereda San Antonio,"(4.216028,-76.939722)","(4.216028, -76.939722)"
Gobernación,Valle del Cauca,Sevilla,1,Sector rural Coloradas,Sector rural Vereda las Coloradas,"(4.205000,-75.9572222222222)","(4.205, -75.9572222222222)"
Gobernación,Valle del Cauca,Toro,1,Barrio El Lazano,Calle 11  sector centro,"(4.618762,-76.077265)","(4.618762, -76.077265)"
Gobernación,Valle del Cauca,Toro,1,Barrio El Chanco,Calle 12 No. 2 sur-290,"(4.603681,-76.078983)","(4.603681, -76.078983)"
Gobernación,Valle del Cauca,Trujillo,1,Corregimiento Andinapolis,Corregimiento Andinanapolis Parque ppal.,"(4.167439,-76.387022)","(4.167439, -76.387022)"
Gobernación,Valle del Cauca,Trujillo,1,Corregimiento de Venecia,Corregimiento de Venecia,"( 4.193889,-76.390833)","(4.193889, -76.390833)"
Gobernación,Valle del Cauca,Tuluá,1,Coliseo de Ferias Manuel Victoria Rojas,Calle 13 con cra 30,"(4.193889,-76.187206)","(4.193889, -76.187206)"
Gobernación,Valle del Cauca,Tuluá,1,Plaza Cívica Boyacá,Calle 25 y 26 con carrera 25 y 26,"(4.085556,-76.1975)","(4.085556, -76.1975)"
Gobernación,Valle del Cauca,Tuluá,1,Polideportivo Barrio Alameda,Tv 12/Cra 24 con calle 25/26,"(4.100556,-76.198611)","(4.100556, -76.198611)"
Gobernación,Valle del Cauca,Tuluá,1,Lago Chilicote,Calle 34 con carrera 21,"(4.077778,-76.202222)","(4.077778, -76.202222)"
Gobernación,Valle del Cauca,Ulloa,1,Parque principal,Cra 3 y 4 con calle 7,"(4.703527,-75.737886)","(4.703527, -75.737886)"
Gobernación,Valle del Cauca,Ulloa,1,Casa de la cultura,Calle 4 y 5 con cra. 2 y 3,"(4.703878,-75.738156)","(4.703878, -75.738156)"
Gobernación,Valle del Cauca,Versalles,1,Parque principal,Calle 9 entre carrera 6 y 7,"(4.575014,-76.199833)","(4.575014, -76.199833)"
